"pathway","pval","padj","log2err","ES","NES","size","adjPvalue"
"HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION",4.90301557306051e-33,2.45150778653026e-31,1.49547932629977,0.713685162137538,2.89385239884802,199,"significant"
"HALLMARK_E2F_TARGETS",1.45851928786091e-19,3.64629821965228e-18,1.14219120216838,0.622428964970943,2.52684776679696,200,"significant"
"HALLMARK_G2M_CHECKPOINT",3.72668045364705e-15,6.21113408941175e-14,0.99698621753318,0.581956465553587,2.36356197446267,197,"significant"
"HALLMARK_TNFA_SIGNALING_VIA_NFKB",4.69496109820091e-11,5.86870137275114e-10,0.851339057116899,0.531398122840631,2.15363010585193,196,"significant"
"HALLMARK_INTERFERON_ALPHA_RESPONSE",1.10328251259403e-09,1.10328251259403e-08,0.788186810800237,0.615766096283339,2.27998003889295,96,"significant"
"HALLMARK_HYPOXIA",1.87714705205081e-09,1.56428921004234e-08,0.774939030136436,0.508176844045443,2.06302340633216,200,"significant"
"HALLMARK_GLYCOLYSIS",1.38689565065563e-07,9.90639750468305e-07,0.690132458796796,0.476151148022703,1.93301008267689,200,"significant"
"HALLMARK_UV_RESPONSE_DN",1.69008375403085e-07,1.05630234626928e-06,0.690132458796796,0.497098352504871,1.94488699845705,144,"significant"
"HALLMARK_MTORC1_SIGNALING",3.28303493920936e-07,1.82390829956075e-06,0.674962860011025,0.470834831905399,1.90914226616367,199,"significant"
"HALLMARK_ALLOGRAFT_REJECTION",3.65050769040548e-07,1.82525384520274e-06,0.674962860011025,-0.4329174690186,-1.89680019793141,198,"significant"
"HALLMARK_ANGIOGENESIS",1.65917933891442e-06,7.54172426779282e-06,0.643551836150722,0.70215772336401,2.18564229268252,36,"significant"
"HALLMARK_INFLAMMATORY_RESPONSE",2.85548957631802e-06,1.18978732346584e-05,0.627256739718528,0.450206078605885,1.82549674515795,199,"significant"
"HALLMARK_INTERFERON_GAMMA_RESPONSE",2.85191703155616e-05,0.000109689116598314,0.575610261071129,0.42315373312117,1.7185994694736,197,"significant"
"HALLMARK_COAGULATION",6.68836366918403e-05,0.000225759235531756,0.538434096309916,0.454867448005638,1.76281316538001,136,"significant"
"HALLMARK_UV_RESPONSE_UP",6.77277706595267e-05,0.000225759235531756,0.538434096309916,0.443117730125455,1.75501232009176,157,"significant"
"HALLMARK_MITOTIC_SPINDLE",0.000153900643765662,0.000480939511767692,0.518848077743792,0.404940654527931,1.64462874735105,197,"significant"
"HALLMARK_P53_PATHWAY",0.000520800536331457,0.00153176628332781,0.477270815362862,0.391638052248526,1.58951361865088,198,"significant"
"HALLMARK_APICAL_JUNCTION",0.000599817378564362,0.00163505096457713,0.477270815362862,0.389715483675258,1.58171062577914,198,"significant"
"HALLMARK_CHOLESTEROL_HOMEOSTASIS",0.00062131936653931,0.00163505096457713,0.477270815362862,0.494944089101688,1.7506802556647,73,"significant"
"HALLMARK_ESTROGEN_RESPONSE_LATE",0.000832803673019397,0.00208200918254849,0.477270815362862,0.38291817440014,1.55265758115453,199,"significant"
"HALLMARK_MYC_TARGETS_V1",0.000948669268306352,0.00225873635311036,0.477270815362862,0.381044318973249,1.54505946743453,199,"significant"
"HALLMARK_SPERMATOGENESIS",0.00113659530520264,0.00258317114818781,0.45505986738723,0.408238015767074,1.58140053348933,135,"significant"
"HALLMARK_KRAS_SIGNALING_UP",0.00169490900712353,0.00368458479809463,0.45505986738723,0.374882123663959,1.51930801590456,196,"significant"
"HALLMARK_TGF_BETA_SIGNALING",0.00461349590822589,0.00961144980880393,0.407017918923954,0.486050001232462,1.64236203236574,54,"significant"
